ID,duration,wav,wav_format,wav_opts

RVB2014_type1_rir_largeroom1_far_angla,1.0,./audios/RIRS_NOISES/real_rirs_isotropic_noises/RVB2014_type1_rir_largeroom1_far_angla.wav,wav,
RVB2014_type1_rir_largeroom1_far_anglb,1.0,./audios/RIRS_NOISES/real_rirs_isotropic_noises/RVB2014_type1_rir_largeroom1_far_anglb.wav,wav,
RVB2014_type1_rir_largeroom1_near_angla,1.0,./audios/RIRS_NOISES/real_rirs_isotropic_noises/RVB2014_type1_rir_largeroom1_near_angla.wav,wav,
RVB2014_type1_rir_largeroom1_near_anglb,1.0,./audios/RIRS_NOISES/real_rirs_isotropic_noises/RVB2014_type1_rir_largeroom1_near_anglb.wav,wav,
RVB2014_type1_rir_largeroom2_far_angla,1.0,./audios/RIRS_NOISES/real_rirs_isotropic_noises/RVB2014_type1_rir_largeroom2_far_angla.wav,wav,
RVB2014_type1_rir_largeroom2_far_anglb,1.0,./audios/RIRS_NOISES/real_rirs_isotropic_noises/RVB2014_type1_rir_largeroom2_far_anglb.wav,wav,
RVB2014_type1_rir_largeroom2_near_angla,1.0,./audios/RIRS_NOISES/real_rirs_isotropic_noises/RVB2014_type1_rir_largeroom2_near_angla.wav,wav,
RVB2014_type1_rir_largeroom2_near_anglb,1.0,./audios/RIRS_NOISES/real_rirs_isotropic_noises/RVB2014_type1_rir_largeroom2_near_anglb.wav,wav,
RVB2014_type1_rir_mediumroom1_far_angla,1.0,./audios/RIRS_NOISES/real_rirs_isotropic_noises/RVB2014_type1_rir_mediumroom1_far_angla.wav,wav,
RVB2014_type1_rir_mediumroom1_far_anglb,1.0,./audios/RIRS_NOISES/real_rirs_isotropic_noises/RVB2014_type1_rir_mediumroom1_far_anglb.wav,wav,
RVB2014_type1_rir_mediumroom1_near_angla,1.0,./audios/RIRS_NOISES/real_rirs_isotropic_noises/RVB2014_type1_rir_mediumroom1_near_angla.wav,wav,
RVB2014_type1_rir_mediumroom1_near_anglb,1.0,./audios/RIRS_NOISES/real_rirs_isotropic_noises/RVB2014_type1_rir_mediumroom1_near_anglb.wav,wav,
